nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
- Be aware that you SHOULD NOT rely on t5-base automatically truncating your input to 512 when padding/encoding.
- If you want to encode/pad to sequences longer than 512 you can either instantiate this tokenizer with `model_max_length` or pass `max_length` when encoding/padding.
- To avoid this warning, please instantiate this tokenizer with `model_max_length` set to your preferred value.
  warnings.warn(
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/haesung/seal_ex/LLM_KD/wandb/run-20231112_191226-iivzavd6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run northern-glitter-5
wandb: ⭐️ View project at https://wandb.ai/hacastle12/huggingface
wandb: 🚀 View run at https://wandb.ai/hacastle12/huggingface/runs/iivzavd6

  0% 0/563600 [00:00<?, ?it/s]You're using a T5TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0% 448/563600 [05:13<98:53:43,  1.58it/s]
  0% 449/563600 [05:14<106:32:45,  1.47it/s]
  0% 450/563600 [05:14<109:20:00,  1.43it/s]
  0% 451/563600 [05:15<96:05:40,  1.63it/s] 
  0% 452/563600 [05:15<97:45:48,  1.60it/s]
  0% 453/563600 [05:16<95:52:22,  1.63it/s]
  0% 454/563600 [05:17<91:48:13,  1.70it/s]
  0% 455/563600 [05:17<106:58:23,  1.46it/s]
  0% 456/563600 [05:18<96:27:25,  1.62it/s] 
  0% 457/563600 [05:18<92:08:26,  1.70it/s]
  0% 458/563600 [05:19<94:18:01,  1.66it/s]
  0% 459/563600 [05:20<97:54:55,  1.60it/s]
  0% 460/563600 [05:20<101:50:30,  1.54it/s]
  0% 461/563600 [05:21<101:53:59,  1.54it/s]
  0% 462/563600 [05:22<97:54:46,  1.60it/s] 
  0% 463/563600 [05:22<93:39:00,  1.67it/s]
  0% 464/563600 [05:23<94:23:41,  1.66it/s]
  0% 465/563600 [05:24<100:01:40,  1.56it/s]
  0% 466/563600 [05:24<101:23:46,  1.54it/s]
  0% 467/563600 [05:25<99:11:57,  1.58it/s] 
  0% 468/563600 [05:25<97:35:42,  1.60it/s]
  0% 469/563600 [05:26<91:53:28,  1.70it/s]
  0% 470/563600 [05:26<89:31:48,  1.75it/s]
  0% 471/563600 [05:27<89:28:44,  1.75it/s]
  0% 472/563600 [05:28<96:36:49,  1.62it/s]
  0% 473/563600 [05:28<101:06:20,  1.55it/s]
  0% 474/563600 [05:29<98:46:14,  1.58it/s] 
  0% 475/563600 [05:30<90:53:13,  1.72it/s]
  0% 476/563600 [05:30<89:37:40,  1.75it/s]
  0% 477/563600 [05:31<88:27:37,  1.77it/s]
  0% 478/563600 [05:31<91:23:49,  1.71it/s]
  0% 479/563600 [05:32<85:10:47,  1.84it/s]
  0% 480/563600 [05:32<89:08:34,  1.75it/s]
  0% 481/563600 [05:33<89:03:57,  1.76it/s]
  0% 482/563600 [05:33<87:56:47,  1.78it/s]
  0% 483/563600 [05:34<96:13:36,  1.63it/s]
  0% 484/563600 [05:35<94:56:42,  1.65it/s]
  0% 485/563600 [05:35<98:21:25,  1.59it/s]
  0% 486/563600 [05:36<97:34:46,  1.60it/s]
  0% 487/563600 [05:37<101:33:54,  1.54it/s]
  0% 488/563600 [05:37<101:54:31,  1.53it/s]
  0% 489/563600 [05:38<99:05:33,  1.58it/s] 
  0% 490/563600 [05:38<90:16:53,  1.73it/s]
  0% 491/563600 [05:39<86:35:21,  1.81it/s]
  0% 492/563600 [05:40<94:30:26,  1.66it/s]
  0% 493/563600 [05:40<97:30:35,  1.60it/s]
  0% 494/563600 [05:41<97:41:24,  1.60it/s]
  0% 495/563600 [05:42<104:36:05,  1.50it/s]
  0% 496/563600 [05:42<100:28:56,  1.56it/s]
  0% 497/563600 [05:43<102:30:00,  1.53it/s]
  0% 498/563600 [05:44<107:07:19,  1.46it/s]
  0% 499/563600 [05:44<105:16:46,  1.49it/s]
  0% 500/563600 [05:45<102:56:33,  1.52it/s]
                                            

  0% 500/563600 [05:45<102:56:33,  1.52it/s]
  0% 501/563600 [05:55<558:15:32,  3.57s/it]
  0% 502/563600 [05:56<437:22:50,  2.80s/it]
  0% 503/563600 [05:57<350:46:08,  2.24s/it]
  0% 504/563600 [05:58<297:08:55,  1.90s/it]
  0% 505/563600 [05:59<250:52:29,  1.60s/it]
  0% 506/563600 [06:00<196:06:39,  1.25s/it]
  0% 507/563600 [06:01<181:41:31,  1.16s/it]
  0% 508/563600 [06:01<153:45:11,  1.02it/s]
  0% 509/563600 [06:02<129:11:29,  1.21it/s]
  0% 510/563600 [06:02<113:17:14,  1.38it/s]
  0% 511/563600 [06:03<99:59:11,  1.56it/s] 
  0% 512/563600 [06:03<101:17:01,  1.54it/s]
  0% 513/563600 [06:04<93:18:07,  1.68it/s] 
  0% 514/563600 [06:05<97:22:00,  1.61it/s]
  0% 515/563600 [06:05<90:40:24,  1.73it/s]
  0% 516/563600 [06:06<88:30:01,  1.77it/s]
  0% 517/563600 [06:06<86:01:12,  1.82it/s]
  0% 518/563600 [06:07<101:04:53,  1.55it/s]
  0% 519/563600 [06:08<112:00:32,  1.40it/s]
  0% 520/563600 [06:09<133:53:06,  1.17it/s]
  0% 521/563600 [06:10<146:30:48,  1.07it/s]
  0% 522/563600 [06:11<142:03:13,  1.10it/s]
  0% 523/563600 [06:12<135:20:33,  1.16it/s]
  0% 524/563600 [06:13<138:37:00,  1.13it/s]
  0% 525/563600 [06:13<121:58:20,  1.28it/s]
  0% 526/563600 [06:14<126:26:30,  1.24it/s]
  0% 527/563600 [06:15<109:59:29,  1.42it/s]
  0% 528/563600 [06:15<115:06:13,  1.36it/s]
  0% 529/563600 [06:16<108:03:59,  1.45it/s]
  0% 530/563600 [06:16<100:51:31,  1.55it/s]
  0% 531/563600 [06:17<103:10:24,  1.52it/s]
  0% 532/563600 [06:18<101:19:28,  1.54it/s]
  0% 533/563600 [06:19<111:17:51,  1.41it/s]
  0% 534/563600 [06:19<113:53:25,  1.37it/s]
  0% 535/563600 [06:20<115:12:45,  1.36it/s]
  0% 536/563600 [06:21<119:57:08,  1.30it/s]
  0% 537/563600 [06:21<106:08:42,  1.47it/s]
  0% 538/563600 [06:22<103:05:16,  1.52it/s]
  0% 539/563600 [06:23<100:29:06,  1.56it/s]
  0% 540/563600 [06:23<99:06:24,  1.58it/s] 
  0% 541/563600 [06:24<97:05:44,  1.61it/s]
  0% 542/563600 [06:25<103:42:34,  1.51it/s]
  0% 543/563600 [06:25<105:29:55,  1.48it/s]
  0% 544/563600 [06:26<99:13:39,  1.58it/s] 
  0% 545/563600 [06:26<96:12:48,  1.63it/s]
  0% 546/563600 [06:27<102:40:15,  1.52it/s]
  0% 547/563600 [06:28<93:39:59,  1.67it/s] 
  0% 548/563600 [06:28<91:54:07,  1.70it/s]
  0% 549/563600 [06:29<93:41:54,  1.67it/s]
  0% 550/563600 [06:29<93:36:10,  1.67it/s]
  0% 551/563600 [06:30<86:04:21,  1.82it/s]
  0% 552/563600 [06:31<98:58:23,  1.58it/s]
  0% 553/563600 [06:31<95:46:32,  1.63it/s]
  0% 554/563600 [06:32<99:07:05,  1.58it/s]
  0% 555/563600 [06:32<93:00:06,  1.68it/s]
  0% 556/563600 [06:33<97:54:14,  1.60it/s]
  0% 557/563600 [06:34<95:46:35,  1.63it/s]
  0% 558/563600 [06:34<96:37:32,  1.62it/s]
  0% 559/563600 [06:35<100:51:31,  1.55it/s]
  0% 560/563600 [06:36<108:33:17,  1.44it/s]
  0% 561/563600 [06:37<105:45:54,  1.48it/s]
  0% 562/563600 [06:37<112:53:58,  1.39it/s]
  0% 563/563600 [06:38<105:11:02,  1.49it/s]
  0% 564/563600 [06:38<97:54:13,  1.60it/s] 
  0% 565/563600 [06:39<92:54:35,  1.68it/s]
  0% 566/563600 [06:39<86:27:00,  1.81it/s]
  0% 567/563600 [06:40<87:43:25,  1.78it/s]
  0% 568/563600 [06:41<92:30:16,  1.69it/s]
  0% 569/563600 [06:41<98:55:31,  1.58it/s]
  0% 570/563600 [06:42<97:31:39,  1.60it/s]
  0% 571/563600 [06:43<96:38:16,  1.62it/s]
  0% 572/563600 [06:43<95:31:23,  1.64it/s]
  0% 573/563600 [06:44<90:28:01,  1.73it/s]
  0% 574/563600 [06:44<99:17:25,  1.58it/s]
  0% 575/563600 [06:45<105:34:06,  1.48it/s]
  0% 576/563600 [06:46<109:42:55,  1.43it/s]
  0% 577/563600 [06:47<105:53:22,  1.48it/s]
  0% 578/563600 [06:47<97:09:57,  1.61it/s] 
  0% 579/563600 [06:48<95:02:48,  1.65it/s]
  0% 580/563600 [06:48<98:58:34,  1.58it/s]
  0% 581/563600 [06:49<94:06:17,  1.66it/s]
  0% 582/563600 [06:49<91:44:41,  1.70it/s]
  0% 583/563600 [06:50<93:17:19,  1.68it/s]
  0% 584/563600 [06:51<89:31:44,  1.75it/s]
  0% 585/563600 [06:51<91:04:29,  1.72it/s]
  0% 586/563600 [06:52<88:39:13,  1.76it/s]
  0% 587/563600 [06:52<84:28:21,  1.85it/s]
  0% 588/563600 [06:53<88:26:02,  1.77it/s]
  0% 589/563600 [06:53<85:21:42,  1.83it/s]
  0% 590/563600 [06:54<91:33:53,  1.71it/s]
  0% 591/563600 [06:54<87:34:13,  1.79it/s]
  0% 592/563600 [06:55<92:35:06,  1.69it/s]
  0% 593/563600 [06:56<86:39:07,  1.80it/s]
  0% 594/563600 [06:56<90:40:55,  1.72it/s]
  0% 595/563600 [06:57<85:49:29,  1.82it/s]
  0% 596/563600 [06:57<84:42:56,  1.85it/s]
  0% 597/563600 [06:58<88:43:02,  1.76it/s]
  0% 598/563600 [06:59<96:38:32,  1.62it/s]
  0% 599/563600 [06:59<94:11:23,  1.66it/s]
  0% 600/563600 [07:00<89:18:51,  1.75it/s]
  0% 601/563600 [07:00<87:20:43,  1.79it/s]
  0% 602/563600 [07:01<82:21:38,  1.90it/s]
  0% 603/563600 [07:01<83:37:26,  1.87it/s]
  0% 604/563600 [07:02<83:47:01,  1.87it/s]
  0% 605/563600 [07:02<81:25:33,  1.92it/s]
  0% 606/563600 [07:03<79:01:45,  1.98it/s]
  0% 607/563600 [07:03<85:07:15,  1.84it/s]
  0% 608/563600 [07:04<80:38:28,  1.94it/s]
  0% 609/563600 [07:04<84:26:22,  1.85it/s]
  0% 610/563600 [07:05<84:07:42,  1.86it/s]
  0% 611/563600 [07:05<84:01:55,  1.86it/s]
  0% 612/563600 [07:06<80:38:49,  1.94it/s]
  0% 613/563600 [07:06<82:11:06,  1.90it/s]
  0% 614/563600 [07:07<80:46:59,  1.94it/s]
  0% 615/563600 [07:07<78:40:52,  1.99it/s]
  0% 616/563600 [07:08<79:54:37,  1.96it/s]
  0% 617/563600 [07:08<79:30:53,  1.97it/s]
  0% 618/563600 [07:09<85:22:44,  1.83it/s]
  0% 619/563600 [07:10<86:43:33,  1.80it/s]
  0% 620/563600 [07:10<83:39:12,  1.87it/s]
  0% 621/563600 [07:11<83:44:41,  1.87it/s]
  0% 622/563600 [07:11<87:08:36,  1.79it/s]
  0% 623/563600 [07:12<77:10:34,  2.03it/s]
  0% 624/563600 [07:12<73:29:11,  2.13it/s]
  0% 625/563600 [07:13<71:15:55,  2.19it/s]
  0% 626/563600 [07:13<80:23:22,  1.95it/s]
  0% 627/563600 [07:14<81:33:50,  1.92it/s]
  0% 628/563600 [07:14<83:13:26,  1.88it/s]
  0% 629/563600 [07:15<74:25:12,  2.10it/s]
  0% 630/563600 [07:15<84:44:10,  1.85it/s]
  0% 631/563600 [07:16<97:18:33,  1.61it/s]
  0% 632/563600 [07:17<90:02:16,  1.74it/s]
  0% 633/563600 [07:17<82:13:37,  1.90it/s]
  0% 634/563600 [07:18<85:39:30,  1.83it/s]
  0% 635/563600 [07:18<93:58:28,  1.66it/s]
  0% 636/563600 [07:19<91:35:25,  1.71it/s]
  0% 637/563600 [07:20<95:00:12,  1.65it/s]
  0% 638/563600 [07:20<85:26:14,  1.83it/s]
  0% 639/563600 [07:21<89:56:25,  1.74it/s]
  0% 640/563600 [07:21<88:01:02,  1.78it/s]
  0% 641/563600 [07:22<84:53:43,  1.84it/s]
  0% 642/563600 [07:22<81:38:58,  1.92it/s]
  0% 643/563600 [07:22<76:52:41,  2.03it/s]
  0% 644/563600 [07:23<80:27:13,  1.94it/s]
  0% 645/563600 [07:24<86:57:10,  1.80it/s]
  0% 646/563600 [07:24<92:32:33,  1.69it/s]
  0% 647/563600 [07:25<85:04:04,  1.84it/s]
  0% 648/563600 [07:25<87:29:02,  1.79it/s]
  0% 649/563600 [07:26<87:35:29,  1.79it/s]
  0% 650/563600 [07:27<92:48:24,  1.68it/s]
  0% 651/563600 [07:27<91:40:40,  1.71it/s]
  0% 652/563600 [07:28<95:47:53,  1.63it/s]
  0% 653/563600 [07:28<94:41:46,  1.65it/s]
  0% 654/563600 [07:29<91:52:15,  1.70it/s]
  0% 655/563600 [07:30<88:11:07,  1.77it/s]
  0% 656/563600 [07:30<80:34:24,  1.94it/s]
  0% 657/563600 [07:30<80:31:36,  1.94it/s]
  0% 658/563600 [07:31<87:44:04,  1.78it/s]
  0% 659/563600 [07:32<93:07:01,  1.68it/s]
  0% 660/563600 [07:33<98:42:38,  1.58it/s]
  0% 661/563600 [07:33<100:17:31,  1.56it/s]
  0% 662/563600 [07:34<96:48:47,  1.62it/s] 
  0% 663/563600 [07:34<91:57:11,  1.70it/s]
  0% 664/563600 [07:35<89:59:03,  1.74it/s]
  0% 665/563600 [07:35<90:54:50,  1.72it/s]
  0% 666/563600 [07:36<91:03:51,  1.72it/s]
  0% 667/563600 [07:37<92:03:03,  1.70it/s]
  0% 668/563600 [07:37<95:51:25,  1.63it/s]
  0% 669/563600 [07:38<96:55:22,  1.61it/s]
  0% 670/563600 [07:38<93:43:07,  1.67it/s]
  0% 671/563600 [07:39<85:30:55,  1.83it/s]
  0% 672/563600 [07:39<85:20:59,  1.83it/s]
  0% 673/563600 [07:40<77:20:24,  2.02it/s]
  0% 674/563600 [07:40<76:53:56,  2.03it/s]
  0% 675/563600 [07:41<82:01:02,  1.91it/s]
  0% 676/563600 [07:41<79:51:00,  1.96it/s]
  0% 677/563600 [07:42<82:52:37,  1.89it/s]
  0% 678/563600 [07:42<84:48:49,  1.84it/s]
  0% 679/563600 [07:43<83:00:21,  1.88it/s]
  0% 680/563600 [07:44<82:44:25,  1.89it/s]
  0% 681/563600 [07:44<84:40:54,  1.85it/s]
  0% 682/563600 [07:44<77:25:22,  2.02it/s]
  0% 683/563600 [07:45<79:06:26,  1.98it/s]
  0% 684/563600 [07:46<84:01:36,  1.86it/s]
  0% 685/563600 [07:46<83:48:57,  1.87it/s]
  0% 686/563600 [07:47<78:04:17,  2.00it/s]
  0% 687/563600 [07:47<76:56:36,  2.03it/s]
  0% 688/563600 [07:47<75:01:29,  2.08it/s]
  0% 689/563600 [07:48<75:52:00,  2.06it/s]
  0% 690/563600 [07:49<78:57:10,  1.98it/s]
  0% 691/563600 [07:49<73:15:21,  2.13it/s]
  0% 692/563600 [07:50<78:27:01,  1.99it/s]
  0% 693/563600 [07:50<76:26:11,  2.05it/s]
  0% 694/563600 [07:50<75:01:22,  2.08it/s]
  0% 695/563600 [07:51<73:20:04,  2.13it/s]
  0% 696/563600 [07:51<74:59:00,  2.09it/s]
  0% 697/563600 [07:52<70:53:06,  2.21it/s]
  0% 698/563600 [07:52<81:11:06,  1.93it/s]
  0% 699/563600 [07:53<69:57:23,  2.24it/s]
  0% 700/563600 [07:53<85:18:03,  1.83it/s]
  0% 701/563600 [07:54<80:08:10,  1.95it/s]
  0% 702/563600 [07:54<78:26:52,  1.99it/s]
  0% 703/563600 [07:55<74:30:49,  2.10it/s]
  0% 704/563600 [07:55<77:02:18,  2.03it/s]
  0% 705/563600 [07:56<74:02:08,  2.11it/s]
  0% 706/563600 [07:56<75:44:38,  2.06it/s]
  0% 707/563600 [07:57<70:41:22,  2.21it/s]
  0% 708/563600 [07:57<74:42:37,  2.09it/s]
  0% 709/563600 [07:58<76:23:00,  2.05it/s]
  0% 710/563600 [07:58<70:15:35,  2.23it/s]
  0% 711/563600 [07:59<69:42:15,  2.24it/s]
  0% 712/563600 [07:59<75:43:17,  2.06it/s]
  0% 713/563600 [07:59<71:33:20,  2.19it/s]
  0% 714/563600 [08:00<81:52:43,  1.91it/s]
  0% 715/563600 [08:01<82:26:54,  1.90it/s]
  0% 716/563600 [08:01<84:23:25,  1.85it/s]
  0% 717/563600 [08:02<85:40:21,  1.83it/s]
  0% 718/563600 [08:02<88:31:08,  1.77it/s]
  0% 719/563600 [08:03<84:44:44,  1.85it/s]
  0% 720/563600 [08:03<84:36:05,  1.85it/s]
  0% 721/563600 [08:04<80:47:39,  1.94it/s]
  0% 722/563600 [08:04<78:41:48,  1.99it/s]
  0% 723/563600 [08:05<73:59:47,  2.11it/s]
  0% 724/563600 [08:05<76:52:58,  2.03it/s]
  0% 725/563600 [08:06<74:22:14,  2.10it/s]
  0% 726/563600 [08:06<80:16:45,  1.95it/s]
  0% 727/563600 [08:07<83:01:41,  1.88it/s]
  0% 728/563600 [08:07<83:04:12,  1.88it/s]
  0% 729/563600 [08:08<90:55:26,  1.72it/s]
  0% 730/563600 [08:09<87:23:14,  1.79it/s]
  0% 731/563600 [08:09<83:54:45,  1.86it/s]
  0% 732/563600 [08:10<76:45:31,  2.04it/s]
  0% 733/563600 [08:10<84:31:59,  1.85it/s]
  0% 734/563600 [08:11<87:42:50,  1.78it/s]
  0% 735/563600 [08:11<88:09:55,  1.77it/s]
  0% 736/563600 [08:12<87:56:17,  1.78it/s]
  0% 737/563600 [08:12<82:10:38,  1.90it/s]
  0% 738/563600 [08:13<87:42:40,  1.78it/s]
  0% 739/563600 [08:14<84:12:12,  1.86it/s]
  0% 740/563600 [08:14<81:03:59,  1.93it/s]
  0% 741/563600 [08:14<78:51:26,  1.98it/s]
  0% 742/563600 [08:15<80:32:18,  1.94it/s]
  0% 743/563600 [08:15<78:14:55,  2.00it/s]
  0% 744/563600 [08:16<77:15:26,  2.02it/s]
  0% 745/563600 [08:16<73:40:56,  2.12it/s]
  0% 746/563600 [08:17<75:33:23,  2.07it/s]
  0% 747/563600 [08:17<72:27:32,  2.16it/s]
  0% 748/563600 [08:18<73:17:49,  2.13it/s]
  0% 749/563600 [08:18<78:11:44,  2.00it/s]
  0% 750/563600 [08:19<79:11:38,  1.97it/s]
  0% 751/563600 [08:19<80:56:01,  1.93it/s]
  0% 752/563600 [08:20<83:27:58,  1.87it/s]
  0% 753/563600 [08:20<81:04:09,  1.93it/s]
  0% 754/563600 [08:21<80:57:23,  1.93it/s]
  0% 755/563600 [08:22<89:11:17,  1.75it/s]
  0% 756/563600 [08:22<94:48:54,  1.65it/s]
  0% 757/563600 [08:23<94:03:39,  1.66it/s]
  0% 758/563600 [08:24<92:32:46,  1.69it/s]
  0% 759/563600 [08:24<94:37:26,  1.65it/s]
  0% 760/563600 [08:25<89:06:23,  1.75it/s]
  0% 761/563600 [08:25<86:41:46,  1.80it/s]
  0% 762/563600 [08:26<84:14:52,  1.86it/s]
  0% 763/563600 [08:26<84:43:56,  1.85it/s]
  0% 764/563600 [08:27<81:27:27,  1.92it/s]
  0% 765/563600 [08:27<75:29:09,  2.07it/s]
  0% 766/563600 [08:28<75:38:55,  2.07it/s]
  0% 767/563600 [08:28<77:45:23,  2.01it/s]
  0% 768/563600 [08:29<80:01:07,  1.95it/s]
  0% 769/563600 [08:29<78:00:58,  2.00it/s]
  0% 770/563600 [08:30<78:28:32,  1.99it/s]
  0% 771/563600 [08:30<75:53:50,  2.06it/s]
  0% 772/563600 [08:31<73:53:20,  2.12it/s]
  0% 773/563600 [08:31<78:53:47,  1.98it/s]
  0% 774/563600 [08:31<74:00:43,  2.11it/s]
  0% 775/563600 [08:32<76:37:07,  2.04it/s]
  0% 776/563600 [08:33<82:48:40,  1.89it/s]
  0% 777/563600 [08:33<78:42:17,  1.99it/s]
  0% 778/563600 [08:33<71:51:29,  2.18it/s]
  0% 779/563600 [08:34<69:46:06,  2.24it/s]
  0% 780/563600 [08:34<70:44:10,  2.21it/s]
  0% 781/563600 [08:35<78:46:26,  1.98it/s]
  0% 782/563600 [08:35<70:07:45,  2.23it/s]
  0% 783/563600 [08:36<72:02:40,  2.17it/s]
  0% 784/563600 [08:36<78:06:04,  2.00it/s]
  0% 785/563600 [08:37<79:20:06,  1.97it/s]
  0% 786/563600 [08:37<84:40:26,  1.85it/s]
  0% 787/563600 [08:38<82:53:35,  1.89it/s]
  0% 788/563600 [08:39<84:37:25,  1.85it/s]
  0% 789/563600 [08:39<81:51:28,  1.91it/s]
  0% 790/563600 [08:40<89:52:08,  1.74it/s]
  0% 791/563600 [08:40<93:34:35,  1.67it/s]
  0% 792/563600 [08:41<88:59:50,  1.76it/s]
  0% 793/563600 [08:41<84:48:44,  1.84it/s]
  0% 794/563600 [08:42<76:39:29,  2.04it/s]
  0% 795/563600 [08:42<71:05:18,  2.20it/s]
  0% 796/563600 [08:43<71:08:32,  2.20it/s]
  0% 797/563600 [08:43<72:00:04,  2.17it/s]
  0% 798/563600 [08:43<70:59:48,  2.20it/s]
  0% 799/563600 [08:44<72:16:54,  2.16it/s]
  0% 800/563600 [08:45<78:01:52,  2.00it/s]
  0% 801/563600 [08:45<75:32:16,  2.07it/s]
  0% 802/563600 [08:46<79:47:06,  1.96it/s]
  0% 803/563600 [08:46<80:50:06,  1.93it/s]
  0% 804/563600 [08:46<74:25:34,  2.10it/s]
  0% 805/563600 [08:47<69:08:18,  2.26it/s]
  0% 806/563600 [08:47<69:37:01,  2.25it/s]
  0% 807/563600 [08:48<66:49:33,  2.34it/s]
  0% 808/563600 [08:48<73:18:31,  2.13it/s]
  0% 809/563600 [08:49<73:23:12,  2.13it/s]
  0% 810/563600 [08:49<73:47:29,  2.12it/s]
  0% 811/563600 [08:50<69:20:14,  2.25it/s]
  0% 812/563600 [08:50<70:03:48,  2.23it/s]
  0% 813/563600 [08:51<77:29:39,  2.02it/s]
  0% 814/563600 [08:51<77:39:35,  2.01it/s]
  0% 815/563600 [08:52<71:14:18,  2.19it/s]
  0% 816/563600 [08:52<69:11:23,  2.26it/s]
  0% 817/563600 [08:52<70:58:10,  2.20it/s]
  0% 818/563600 [08:53<74:33:47,  2.10it/s]
  0% 819/563600 [08:53<74:45:25,  2.09it/s]
  0% 820/563600 [08:54<79:09:13,  1.97it/s]
  0% 821/563600 [08:54<78:28:32,  1.99it/s]
  0% 822/563600 [08:55<82:56:10,  1.88it/s]
  0% 823/563600 [08:56<81:08:36,  1.93it/s]
  0% 824/563600 [08:56<87:37:32,  1.78it/s]
  0% 825/563600 [08:57<91:51:57,  1.70it/s]
  0% 826/563600 [08:57<88:41:06,  1.76it/s]
  0% 827/563600 [08:58<81:01:36,  1.93it/s]
  0% 828/563600 [08:58<81:52:30,  1.91it/s]
  0% 829/563600 [08:59<85:21:00,  1.83it/s]
  0% 830/563600 [08:59<79:43:42,  1.96it/s]
  0% 831/563600 [09:00<82:17:36,  1.90it/s]
  0% 832/563600 [09:00<75:53:36,  2.06it/s]
  0% 833/563600 [09:01<74:28:13,  2.10it/s]
  0% 834/563600 [09:01<68:51:32,  2.27it/s]
  0% 835/563600 [09:02<86:34:46,  1.81it/s]
  0% 836/563600 [09:02<82:35:23,  1.89it/s]
  0% 837/563600 [09:03<79:50:36,  1.96it/s]
  0% 838/563600 [09:03<83:14:21,  1.88it/s]
  0% 839/563600 [09:04<74:59:41,  2.08it/s]
  0% 840/563600 [09:04<77:11:45,  2.03it/s]
  0% 841/563600 [09:05<76:09:39,  2.05it/s]
  0% 842/563600 [09:05<74:04:58,  2.11it/s]
  0% 843/563600 [09:06<69:27:31,  2.25it/s]
  0% 844/563600 [09:06<70:03:53,  2.23it/s]
  0% 845/563600 [09:07<68:35:08,  2.28it/s]
  0% 846/563600 [09:07<67:30:12,  2.32it/s]
  0% 847/563600 [09:07<68:52:56,  2.27it/s]
  0% 848/563600 [09:08<72:06:25,  2.17it/s]
  0% 849/563600 [09:08<65:58:06,  2.37it/s]
  0% 850/563600 [09:09<73:54:40,  2.11it/s]
  0% 851/563600 [09:09<76:49:40,  2.03it/s]
  0% 852/563600 [09:10<73:43:45,  2.12it/s]
  0% 853/563600 [09:10<73:35:34,  2.12it/s]
  0% 854/563600 [09:11<78:50:07,  1.98it/s]
  0% 855/563600 [09:11<80:08:45,  1.95it/s]
  0% 856/563600 [09:12<80:31:39,  1.94it/s]
  0% 857/563600 [09:12<83:09:16,  1.88it/s]
  0% 858/563600 [09:13<81:02:20,  1.93it/s]
  0% 859/563600 [09:14<87:12:08,  1.79it/s]
  0% 860/563600 [09:14<84:19:34,  1.85it/s]
  0% 861/563600 [09:15<82:50:51,  1.89it/s]
  0% 862/563600 [09:15<80:19:36,  1.95it/s]
  0% 863/563600 [09:16<79:14:25,  1.97it/s]
  0% 864/563600 [09:16<78:00:50,  2.00it/s]
  0% 865/563600 [09:17<79:07:31,  1.98it/s]
  0% 866/563600 [09:17<71:45:30,  2.18it/s]
  0% 867/563600 [09:17<72:26:54,  2.16it/s]
  0% 868/563600 [09:18<67:48:14,  2.31it/s]
  0% 869/563600 [09:18<69:38:56,  2.24it/s]
  0% 870/563600 [09:19<67:43:16,  2.31it/s]
  0% 871/563600 [09:19<71:08:03,  2.20it/s]
  0% 872/563600 [09:20<67:26:13,  2.32it/s]
  0% 873/563600 [09:20<72:19:54,  2.16it/s]
  0% 874/563600 [09:21<72:47:04,  2.15it/s]
  0% 875/563600 [09:21<67:53:20,  2.30it/s]
  0% 876/563600 [09:21<63:21:54,  2.47it/s]
  0% 877/563600 [09:22<66:09:20,  2.36it/s]
  0% 878/563600 [09:22<79:45:48,  1.96it/s]
  0% 879/563600 [09:23<85:00:21,  1.84it/s]
  0% 880/563600 [09:24<91:08:35,  1.72it/s]
  0% 881/563600 [09:24<87:06:39,  1.79it/s]
  0% 882/563600 [09:25<83:01:17,  1.88it/s]
  0% 883/563600 [09:25<88:37:19,  1.76it/s]
  0% 884/563600 [09:26<81:56:47,  1.91it/s]
  0% 885/563600 [09:26<82:03:17,  1.90it/s]
  0% 886/563600 [09:27<75:55:09,  2.06it/s]
  0% 887/563600 [09:27<68:35:52,  2.28it/s]
  0% 888/563600 [09:28<74:37:01,  2.09it/s]
  0% 889/563600 [09:28<74:38:26,  2.09it/s]
  0% 890/563600 [09:29<75:07:12,  2.08it/s]
  0% 891/563600 [09:29<80:30:49,  1.94it/s]
  0% 892/563600 [09:30<77:30:51,  2.02it/s]
  0% 893/563600 [09:30<81:55:12,  1.91it/s]
  0% 894/563600 [09:31<78:00:12,  2.00it/s]
  0% 895/563600 [09:31<83:02:25,  1.88it/s]
  0% 896/563600 [09:32<79:27:28,  1.97it/s]
  0% 897/563600 [09:32<74:37:42,  2.09it/s]
  0% 898/563600 [09:32<71:02:06,  2.20it/s]
  0% 899/563600 [09:33<76:11:54,  2.05it/s]
  0% 900/563600 [09:34<78:10:47,  2.00it/s]
  0% 901/563600 [09:34<79:26:38,  1.97it/s]
  0% 902/563600 [09:34<74:44:01,  2.09it/s]
  0% 903/563600 [09:35<87:05:23,  1.79it/s]
  0% 904/563600 [09:36<77:05:06,  2.03it/s]
  0% 905/563600 [09:36<80:57:14,  1.93it/s]
